DATE,HNFSEPUSSA
1963-01-01,235
1963-02-01,238
1963-03-01,242
1963-04-01,246
1963-05-01,248
1963-06-01,253
1963-07-01,254
1963-08-01,264
1963-09-01,257
1963-10-01,274
1963-11-01,258
1963-12-01,264
1964-01-01,261
1964-02-01,262
1964-03-01,263
1964-04-01,260
1964-05-01,266
1964-06-01,264
1964-07-01,263
1964-08-01,258
1964-09-01,256
1964-10-01,253
1964-11-01,249
1964-12-01,250
1965-01-01,248
1965-02-01,251
1965-03-01,243
1965-04-01,242
1965-05-01,238
1965-06-01,235
1965-07-01,235
1965-08-01,232
1965-09-01,231
1965-10-01,227
1965-11-01,231
1965-12-01,226
1966-01-01,228
1966-02-01,224
1966-03-01,225
1966-04-01,221
1966-05-01,216
1966-06-01,214
1966-07-01,210
1966-08-01,208
1966-09-01,208
1966-10-01,199
1966-11-01,193
1966-12-01,194
1967-01-01,193
1967-02-01,194
1967-03-01,191
1967-04-01,187
1967-05-01,187
1967-06-01,189
1967-07-01,184
1967-08-01,181
1967-09-01,184
1967-10-01,188
1967-11-01,186
1967-12-01,187
1968-01-01,189
1968-02-01,191
1968-03-01,192
1968-04-01,198
1968-05-01,199
1968-06-01,201
1968-07-01,203
1968-08-01,206
1968-09-01,208
1968-10-01,211
1968-11-01,214
1968-12-01,213
1969-01-01,215
1969-02-01,215
1969-03-01,216
1969-04-01,218
1969-05-01,221
1969-06-01,223
1969-07-01,224
1969-08-01,223
1969-09-01,224
1969-10-01,227
1969-11-01,222
1969-12-01,222
1970-01-01,213
1970-02-01,215
1970-03-01,217
1970-04-01,217
1970-05-01,217
1970-06-01,217
1970-07-01,220
1970-08-01,218
1970-09-01,218
1970-10-01,216
1970-11-01,212
1970-12-01,220
1971-01-01,220
1971-02-01,218
1971-03-01,224
1971-04-01,229
1971-05-01,236
1971-06-01,245
1971-07-01,248
1971-08-01,254
1971-09-01,263
1971-10-01,270
1971-11-01,278
1971-12-01,287
1972-01-01,296
1972-02-01,306
1972-03-01,318
1972-04-01,325
1972-05-01,338
1972-06-01,354
1972-07-01,360
1972-08-01,375
1972-09-01,382
1972-10-01,392
1972-11-01,400
1972-12-01,409
1973-01-01,414
1973-02-01,417
1973-03-01,415
1973-04-01,417
1973-05-01,417
1973-06-01,421
1973-07-01,429
1973-08-01,432
1973-09-01,428
1973-10-01,423
1973-11-01,417
1973-12-01,418
1974-01-01,414
1974-02-01,420
1974-03-01,410
1974-04-01,407
1974-05-01,399
1974-06-01,392
1974-07-01,380
1974-08-01,373
1974-09-01,362
1974-10-01,356
1974-11-01,350
1974-12-01,346
1975-01-01,347
1975-02-01,351
1975-03-01,337
1975-04-01,329
1975-05-01,323
1975-06-01,320
1975-07-01,319
1975-08-01,319
1975-09-01,319
1975-10-01,324
1975-11-01,316
1975-12-01,313
1976-01-01,312
1976-02-01,308
1976-03-01,320
1976-04-01,322
1976-05-01,331
1976-06-01,335
1976-07-01,338
1976-08-01,336
1976-09-01,340
1976-10-01,344
1976-11-01,349
1976-12-01,353
1977-01-01,354
1977-02-01,357
1977-03-01,359
1977-04-01,362
1977-05-01,364
1977-06-01,368
1977-07-01,375
1977-08-01,387
1977-09-01,388
1977-10-01,396
1977-11-01,400
1977-12-01,402
1978-01-01,404
1978-02-01,404
1978-03-01,404
1978-04-01,409
1978-05-01,413
1978-06-01,419
1978-07-01,419
1978-08-01,418
1978-09-01,416
1978-10-01,407
1978-11-01,414
1978-12-01,414
1979-01-01,411
1979-02-01,408
1979-03-01,421
1979-04-01,421
1979-05-01,428
1979-06-01,420
1979-07-01,420
1979-08-01,419
1979-09-01,413
1979-10-01,408
1979-11-01,400
1979-12-01,397
1980-01-01,392
1980-02-01,380
1980-03-01,376
1980-04-01,362
1980-05-01,350
1980-06-01,343
1980-07-01,337
1980-08-01,332
1980-09-01,336
1980-10-01,336
1980-11-01,339
1980-12-01,337
1981-01-01,334
1981-02-01,336
1981-03-01,328
1981-04-01,329
1981-05-01,325
1981-06-01,317
1981-07-01,312
1981-08-01,308
1981-09-01,304
1981-10-01,293
1981-11-01,282
1981-12-01,275
1982-01-01,276
1982-02-01,273
1982-03-01,268
1982-04-01,264
1982-05-01,258
1982-06-01,252
1982-07-01,249
1982-08-01,247
1982-09-01,247
1982-10-01,246
1982-11-01,247
1982-12-01,253
1983-01-01,259
1983-02-01,261
1983-03-01,262
1983-04-01,265
1983-05-01,273
1983-06-01,282
1983-07-01,288
1983-08-01,295
1983-09-01,299
1983-10-01,300
1983-11-01,307
1983-12-01,301
1984-01-01,302
1984-02-01,301
1984-03-01,321
1984-04-01,327
1984-05-01,334
1984-06-01,339
1984-07-01,340
1984-08-01,344
1984-09-01,342
1984-10-01,345
1984-11-01,350
1984-12-01,353
1985-01-01,355
1985-02-01,358
1985-03-01,356
1985-04-01,357
1985-05-01,358
1985-06-01,354
1985-07-01,351
1985-08-01,348
1985-09-01,349
1985-10-01,353
1985-11-01,353
1985-12-01,346
1986-01-01,352
1986-02-01,351
1986-03-01,336
1986-04-01,336
1986-05-01,337
1986-06-01,340
1986-07-01,349
1986-08-01,350
1986-09-01,354
1986-10-01,357
1986-11-01,354
1986-12-01,357
1987-01-01,356
1987-02-01,357
1987-03-01,358
1987-04-01,358
1987-05-01,353
1987-06-01,358
1987-07-01,360
1987-08-01,362
1987-09-01,362
1987-10-01,361
1987-11-01,363
1987-12-01,366
1988-01-01,367
1988-02-01,357
1988-03-01,372
1988-04-01,365
1988-05-01,367
1988-06-01,365
1988-07-01,365
1988-08-01,365
1988-09-01,363
1988-10-01,355
1988-11-01,366
1988-12-01,368
1989-01-01,369
1989-02-01,373
1989-03-01,375
1989-04-01,376
1989-05-01,377
1989-06-01,375
1989-07-01,369
1989-08-01,364
1989-09-01,366
1989-10-01,365
1989-11-01,365
1989-12-01,365
1990-01-01,365
1990-02-01,365
1990-03-01,362
1990-04-01,362
1990-05-01,358
1990-06-01,353
1990-07-01,350
1990-08-01,344
1990-09-01,339
1990-10-01,335
1990-11-01,328
1990-12-01,321
1991-01-01,315
1991-02-01,314
1991-03-01,308
1991-04-01,302
1991-05-01,298
1991-06-01,295
1991-07-01,294
1991-08-01,291
1991-09-01,291
1991-10-01,289
1991-11-01,287
1991-12-01,284
1992-01-01,281
1992-02-01,269
1992-03-01,279
1992-04-01,274
1992-05-01,273
1992-06-01,273
1992-07-01,271
1992-08-01,269
1992-09-01,265
1992-10-01,264
1992-11-01,262
1992-12-01,265
1993-01-01,266
1993-02-01,267
1993-03-01,270
1993-04-01,272
1993-05-01,275
1993-06-01,275
1993-07-01,278
1993-08-01,286
1993-09-01,287
1993-10-01,290
1993-11-01,293
1993-12-01,293
1994-01-01,294
1994-02-01,295
1994-03-01,298
1994-04-01,297
1994-05-01,302
1994-06-01,315
1994-07-01,319
1994-08-01,323
1994-09-01,331
1994-10-01,330
1994-11-01,333
1994-12-01,336
1995-01-01,341
1995-02-01,346
1995-03-01,346
1995-04-01,348
1995-05-01,349
1995-06-01,348
1995-07-01,344
1995-08-01,350
1995-09-01,353
1995-10-01,359
1995-11-01,366
1995-12-01,370
1996-01-01,369
1996-02-01,355
1996-03-01,368
1996-04-01,368
1996-05-01,361
1996-06-01,355
1996-07-01,350
1996-08-01,342
1996-09-01,330
1996-10-01,328
1996-11-01,330
1996-12-01,322
1997-01-01,308
1997-02-01,301
1997-03-01,288
1997-04-01,290
1997-05-01,287
1997-06-01,288
1997-07-01,289
1997-08-01,287
1997-09-01,284
1997-10-01,284
1997-11-01,281
1997-12-01,281
1998-01-01,282
1998-02-01,281
1998-03-01,284
1998-04-01,287
1998-05-01,287
1998-06-01,286
1998-07-01,285
1998-08-01,286
1998-09-01,289
1998-10-01,293
1998-11-01,292
1998-12-01,294
1999-01-01,284
1999-02-01,285
1999-03-01,289
1999-04-01,290
1999-05-01,295
1999-06-01,295
1999-07-01,297
1999-08-01,298
1999-09-01,301
1999-10-01,303
1999-11-01,305
1999-12-01,308
2000-01-01,311
2000-02-01,299
2000-03-01,313
2000-04-01,305
2000-05-01,305
2000-06-01,306
2000-07-01,303
2000-08-01,302
2000-09-01,300
2000-10-01,301
2000-11-01,305
2000-12-01,298
2001-01-01,296
2001-02-01,296
2001-03-01,292
2001-04-01,294
2001-05-01,295
2001-06-01,301
2001-07-01,305
2001-08-01,308
2001-09-01,310
2001-10-01,308
2001-11-01,308
2001-12-01,308
2002-01-01,310
2002-02-01,313
2002-03-01,316
2002-04-01,324
2002-05-01,327
2002-06-01,328
2002-07-01,333
2002-08-01,334
2002-09-01,333
2002-10-01,335
2002-11-01,338
2002-12-01,339
2003-01-01,341
2003-02-01,341
2003-03-01,338
2003-04-01,340
2003-05-01,343
2003-06-01,343
2003-07-01,342
2003-08-01,346
2003-09-01,350
2003-10-01,361
2003-11-01,366
2003-12-01,370
2004-01-01,374
2004-02-01,372
2004-03-01,381
2004-04-01,383
2004-05-01,383
2004-06-01,383
2004-07-01,400
2004-08-01,405
2004-09-01,410
2004-10-01,413
2004-11-01,418
2004-12-01,422
2005-01-01,441
2005-02-01,446
2005-03-01,445
2005-04-01,445
2005-05-01,450
2005-06-01,455
2005-07-01,464
2005-08-01,476
2005-09-01,487
2005-10-01,490
2005-11-01,502
2005-12-01,511
2006-01-01,523
2006-02-01,539
2006-03-01,552
2006-04-01,565
2006-05-01,565
2006-06-01,566
2006-07-01,572
2006-08-01,566
2006-09-01,559
2006-10-01,554
2006-11-01,543
2006-12-01,536
2007-01-01,538
2007-02-01,544
2007-03-01,545
2007-04-01,548
2007-05-01,545
2007-06-01,542
2007-07-01,537
2007-08-01,533
2007-09-01,527
2007-10-01,514
2007-11-01,503
2007-12-01,497
2008-01-01,487
2008-02-01,477
2008-03-01,470
2008-04-01,458
2008-05-01,451
2008-06-01,435
2008-07-01,419
2008-08-01,409
2008-09-01,395
2008-10-01,381
2008-11-01,371
2008-12-01,353
2009-01-01,341
2009-02-01,326
2009-03-01,311
2009-04-01,300
2009-05-01,291
2009-06-01,280
2009-07-01,270
2009-08-01,261
2009-09-01,252
2009-10-01,243
2009-11-01,237
2009-12-01,234
2010-01-01,233
2010-02-01,231
2010-03-01,227
2010-04-01,217
2010-05-01,216
2010-06-01,212
2010-07-01,209
2010-08-01,206
2010-09-01,201
2010-10-01,199
2010-11-01,195
2010-12-01,190
2011-01-01,187
2011-02-01,183
2011-03-01,179
2011-04-01,173
2011-05-01,168
2011-06-01,166
2011-07-01,166
2011-08-01,162
2011-09-01,160
2011-10-01,158
2011-11-01,155
2011-12-01,151
2012-01-01,149
2012-02-01,147
2012-03-01,145
2012-04-01,144
2012-05-01,144
2012-06-01,145
2012-07-01,142
2012-08-01,143
2012-09-01,144
2012-10-01,147
2012-11-01,150
2012-12-01,150
2013-01-01,149
2013-02-01,152.0
2013-03-01,155.0
2013-04-01,161
2013-05-01,163.0
2013-06-01,161.0
2013-07-01,171.0
2013-08-01,175.0
2013-09-01,183
2013-10-01,183
2013-11-01,184
2013-12-01,186.0
2014-01-01,189.0
2014-02-01,187.0
2014-03-01,190.0
2014-04-01,190.0
2014-05-01,194.0
2014-06-01,199.0
2014-07-01,207.0
2014-08-01,207.0
2014-09-01,210.0
2014-10-01,209.0
2014-11-01,211
2014-12-01,210.0
2015-01-01,207.0
2015-02-01,203.0
2015-03-01,204.0
2015-04-01,206.0
2015-05-01,211.0
2015-06-01,216.0
2015-07-01,218.0
2015-08-01,217.0
2015-09-01,224.0
2015-10-01,226.0
2015-11-01,229
2015-12-01,232.0
2016-01-01,236.0
2016-02-01,239
2016-03-01,242.0
2016-04-01,242
2016-05-01,241
2016-06-01,244.0
2016-07-01,238.0
2016-08-01,240
2016-09-01,243
2016-10-01,249
2016-11-01,248.0
2016-12-01,254.0
2017-01-01,257
2017-02-01,261
2017-03-01,265
2017-04-01,268
2017-05-01,271.0
2017-06-01,274
2017-07-01,277
2017-08-01,281
2017-09-01,282
2017-10-01,286
2017-11-01,287
2017-12-01,293.0
2018-01-01,293
2018-02-01,296
2018-03-01,297
2018-04-01,300
2018-05-01,301.0
2018-06-01,310.0
2018-07-01,313
2018-08-01,319
2018-09-01,325
2018-10-01,331
2018-11-01,334
2018-12-01,346
2019-01-01,346
2019-02-01,339
2019-03-01,337
2019-04-01,334
2019-05-01,337
2019-06-01,331
2019-07-01,329
2019-08-01,326
2019-09-01,323
2019-10-01,319
2019-11-01,320
2019-12-01,323
2020-01-01,325
2020-02-01,328
2020-03-01,332
2020-04-01,325
2020-05-01,313
2020-06-01,300
2020-07-01,289
2020-08-01,284
2020-09-01,283
2020-10-01,281
2020-11-01,287
2020-12-01,299
2021-01-01,303
2021-02-01,310
2021-03-01,309
2021-04-01,318
2021-05-01,332
2021-06-01,347
2021-07-01,362
2021-08-01,375
2021-09-01,374
2021-10-01,385
2021-11-01,388
2021-12-01,387
2022-01-01,394
2022-02-01,397
2022-03-01,413
2022-04-01,434
2022-05-01,441
2022-06-01,448
2022-07-01,459
2022-08-01,460
2022-09-01,460
2022-10-01,466
2022-11-01,455
2022-12-01,451
2023-01-01,439
2023-02-01,437
2023-03-01,433
2023-04-01,430
2023-05-01,426
2023-06-01,429
2023-07-01,431
2023-08-01,432
2023-09-01,435
