DATE,NASDAQCOM
1987-01-01,384.2271428571429
1987-02-01,411.71263157894737
1987-03-01,432.20454545454544
1987-04-01,422.7714285714286
1987-05-01,416.634
1987-06-01,423.6959090909091
1987-07-01,429.0068181818182
1987-08-01,448.3847619047619
1987-09-01,442.79857142857145
1987-10-01,385.0536363636364
1987-11-01,318.75300000000004
1987-12-01,314.53818181818184
1988-01-01,339.279
1988-02-01,353.578
1988-03-01,375.54304347826087
1988-04-01,377.2355
1988-05-01,371.8809523809524
1988-06-01,385.9818181818182
1988-07-01,391.4015
1988-08-01,379.60652173913047
1988-09-01,382.15666666666664
1988-10-01,385.00857142857143
1988-11-01,372.8914285714286
1988-12-01,375.78285714285715
1989-01-01,389.32095238095235
1989-02-01,404.0821052631579
1989-03-01,403.9959090909091
1989-04-01,417.13
1989-05-01,435.9931818181818
1989-06-01,447.58272727272725
1989-07-01,446.6965
1989-08-01,461.8278260869566
1989-09-01,469.2785
1989-10-01,469.6809090909091
1989-11-01,454.6971428571428
1989-12-01,449.01450000000006
1990-01-01,439.3504545454545
1990-02-01,424.5242105263158
1990-03-01,436.0904545454545
1990-04-01,428.99300000000005
1990-05-01,442.5981818181818
1990-06-01,462.30619047619047
1990-07-01,455.8242857142857
1990-08-01,396.32260869565215
1990-09-01,368.5663157894737
1990-10-01,338.01347826086953
1990-11-01,347.6942857142857
1990-12-01,370.2125
1991-01-01,376.67227272727274
1991-02-01,442.58684210526314
1991-03-01,469.101
1991-04-01,496.3190909090909
1991-05-01,490.9336363636364
1991-06-01,490.375
1991-07-01,489.36863636363637
1991-08-01,513.2509090909091
1991-09-01,520.5595000000001
1991-10-01,528.9239130434783
1991-11-01,536.5835
1991-12-01,544.1009523809523
1992-01-01,615.7340909090909
1992-02-01,632.0484210526316
1992-03-01,619.5990909090909
1992-04-01,582.7904761904762
1992-05-01,581.473
1992-06-01,566.6586363636363
1992-07-01,568.7168181818182
1992-08-01,568.9971428571429
1992-09-01,580.6809523809524
1992-10-01,585.0118181818182
1992-11-01,630.8635
1992-12-01,661.2804545454545
1993-01-01,691.1345
1993-02-01,681.717894736842
1993-03-01,684.4908695652174
1993-04-01,665.3295238095238
1993-05-01,686.451
1993-06-01,695.3827272727273
1993-07-01,703.395238095238
1993-08-01,725.1486363636363
1993-09-01,745.9433333333333
1993-10-01,771.3071428571429
1993-11-01,764.0385714285715
1993-12-01,762.944090909091
1994-01-01,787.7685714285714
1994-02-01,787.8094736842106
1994-03-01,785.9252173913043
1994-04-01,732.2952631578947
1994-05-01,727.7642857142857
1994-06-01,723.2095454545455
1994-07-01,713.49
1994-08-01,738.8678260869565
1994-09-01,763.9380952380952
1994-10-01,762.4576190476191
1994-11-01,760.4190476190475
1994-12-01,734.9914285714285
1995-01-01,758.0123809523809
1995-02-01,784.2436842105262
1995-03-01,807.1621739130435
1995-04-01,825.3384210526316
1995-05-01,859.7590909090909
1995-06-01,906.0354545454545
1995-07-01,979.3635
1995-08-01,1009.5860869565217
1995-09-01,1051.0
1995-10-01,1022.1372727272727
1995-11-01,1046.6366666666665
1995-12-01,1047.035
1996-01-01,1024.9454545454546
1996-02-01,1094.0165
1996-03-01,1092.6471428571429
1996-04-01,1135.6280952380953
1996-05-01,1220.5404545454546
1996-06-01,1205.0755000000001
1996-07-01,1105.6127272727272
1996-08-01,1134.245909090909
1996-09-01,1186.442
1996-10-01,1234.0421739130436
1996-11-01,1259.831
1996-12-01,1292.1509523809523
1997-01-01,1345.4199999999998
1997-02-01,1349.17
1997-03-01,1282.8555000000001
1997-04-01,1225.0036363636364
1997-05-01,1352.5590476190475
1997-06-01,1422.452857142857
1997-07-01,1531.1413636363636
1997-08-01,1596.7419047619048
1997-09-01,1660.1490476190475
1997-10-01,1682.2747826086957
1997-11-01,1600.9747368421054
1997-12-01,1566.9968181818183
1998-01-01,1570.2345
1998-02-01,1714.872105263158
1998-03-01,1781.2695454545456
1998-04-01,1852.3000000000002
1998-05-01,1836.3925
1998-06-01,1795.7445454545452
1998-07-01,1941.5768181818182
1998-08-01,1784.7504761904763
1998-09-01,1663.4271428571428
1998-10-01,1615.6945454545455
1998-11-01,1888.721
1998-12-01,2071.0327272727272
1999-01-01,2357.7999999999997
1999-02-01,2356.9884210526316
1999-03-01,2391.14
1999-04-01,2537.8866666666668
1999-05-01,2512.5950000000003
1999-06-01,2520.9586363636367
1999-07-01,2741.2638095238094
1999-08-01,2642.449090909091
1999-09-01,2807.9466666666667
1999-10-01,2815.2766666666666
1999-11-01,3230.5485714285714
1999-12-01,3739.8786363636364
2000-01-01,4013.494
2000-02-01,4410.871
2000-03-01,4802.988260869565
2000-04-01,3863.6373684210525
2000-05-01,3528.416818181818
2000-06-01,3865.4768181818185
2000-07-01,4017.685
2000-08-01,3909.596956521739
2000-09-01,3875.822
2000-10-01,3333.8245454545454
2000-11-01,3055.4152380952382
2000-12-01,2657.8075
2001-01-01,2656.864285714286
2001-02-01,2449.5694736842106
2001-03-01,1986.663181818182
2001-04-01,1933.9279999999999
2001-05-01,2181.1286363636364
2001-06-01,2112.052857142857
2001-07-01,2033.9785714285715
2001-08-01,1929.712608695652
2001-09-01,1573.3100000000002
2001-10-01,1656.428260869565
2001-11-01,1870.0623809523809
2001-12-01,1977.7105
2002-01-01,1976.7685714285715
2002-02-01,1799.7189473684211
2002-03-01,1863.0455000000002
2002-04-01,1758.8022727272728
2002-05-01,1660.310909090909
2002-06-01,1505.4875
2002-07-01,1346.0854545454547
2002-08-01,1327.3604545454546
2002-09-01,1251.069
2002-10-01,1241.9117391304349
2002-11-01,1409.1515
2002-12-01,1387.1519047619047
2003-01-01,1389.5595238095239
2003-02-01,1313.2615789473684
2003-03-01,1348.5038095238094
2003-04-01,1409.8309523809523
2003-05-01,1524.182857142857
2003-06-01,1631.7509523809522
2003-07-01,1716.8513636363639
2003-08-01,1724.8228571428572
2003-09-01,1856.2247619047619
2003-10-01,1907.891304347826
2003-11-01,1939.2531578947367
2003-12-01,1956.9845454545452
2004-01-01,2098.004
2004-02-01,2048.36
2004-03-01,1979.478695652174
2004-04-01,2021.3228571428572
2004-05-01,1930.089
2004-06-01,2000.9795238095237
2004-07-01,1912.4242857142856
2004-08-01,1821.538181818182
2004-09-01,1884.7309523809522
2004-10-01,1938.2523809523811
2004-11-01,2062.87
2004-12-01,2149.531818181818
2005-01-01,2071.8715
2005-02-01,2065.735789473684
2005-03-01,2030.4336363636364
2005-04-01,1957.492857142857
2005-05-01,2005.2171428571428
2005-06-01,2074.0172727272725
2005-07-01,2145.139
2005-08-01,2157.8482608695654
2005-09-01,2144.6119047619045
2005-10-01,2087.092857142857
2005-11-01,2202.8357142857144
2005-12-01,2246.087142857143
2006-01-01,2289.9915
2006-02-01,2273.666315789474
2006-03-01,2300.2556521739134
2006-04-01,2338.677368421053
2006-05-01,2245.281818181818
2006-06-01,2137.413636363636
2006-07-01,2086.2075
2006-08-01,2117.7708695652177
2006-09-01,2221.939
2006-10-01,2330.1745454545453
2006-11-01,2408.7
2006-12-01,2431.9080000000004
2007-01-01,2453.187
2007-02-01,2479.8642105263157
2007-03-01,2401.490909090909
2007-04-01,2499.568
2007-05-01,2562.140909090909
2007-06-01,2595.3961904761904
2007-07-01,2655.0761904761903
2007-08-01,2539.498695652174
2007-09-01,2634.47
2007-10-01,2780.415652173913
2007-11-01,2662.802380952381
2007-12-01,2661.5485
2008-01-01,2418.09380952381
2008-02-01,2325.8255
2008-03-01,2254.818
2008-04-01,2368.0995454545455
2008-05-01,2483.2409523809524
2008-06-01,2427.4542857142856
2008-07-01,2278.137272727273
2008-08-01,2389.267142857143
2008-09-01,2205.2033333333334
2008-10-01,1730.3195652173913
2008-11-01,1542.6957894736843
2008-12-01,1525.8904545454543
2009-01-01,1537.2005
2009-02-01,1485.9768421052631
2009-03-01,1432.233181818182
2009-04-01,1641.147619047619
2009-05-01,1726.0775
2009-06-01,1826.9881818181818
2009-07-01,1873.8377272727273
2009-08-01,1997.1552380952382
2009-09-01,2084.747142857143
2009-10-01,2122.8495454545455
2009-11-01,2143.5325000000003
2009-12-01,2220.6
2010-01-01,2267.7747368421055
2010-02-01,2194.44
2010-03-01,2362.243913043478
2010-04-01,2475.7200000000003
2010-05-01,2319.239
2010-06-01,2235.2295454545456
2010-07-01,2210.2738095238096
2010-08-01,2205.281363636364
2010-09-01,2298.3461904761903
2010-10-01,2441.2957142857144
2010-11-01,2530.9895238095237
2010-12-01,2631.560454545455
2011-01-01,2717.2084999999997
2011-02-01,2783.5357894736844
2011-03-01,2722.2891304347827
2011-04-01,2797.072
2011-05-01,2815.075714285714
2011-06-01,2687.7627272727273
2011-07-01,2810.5755
2011-08-01,2504.623043478261
2011-09-01,2524.1361904761907
2011-10-01,2594.7819047619046
2011-11-01,2606.289047619048
2011-12-01,2601.67
2012-01-01,2743.795
2012-02-01,2928.9805
2012-03-01,3035.915909090909
2012-04-01,3035.1014999999998
2012-05-01,2900.409090909091
2012-06-01,2850.3547619047617
2012-07-01,2920.114285714286
2012-08-01,3032.6665217391305
2012-09-01,3136.8026315789475
2012-10-01,3060.2619047619046
2012-11-01,2941.015238095238
2012-12-01,3003.792
2013-01-01,3125.913333333334
2013-02-01,3169.213157894737
2013-03-01,3236.167
2013-04-01,3251.3518181818185
2013-05-01,3440.3754545454544
2013-06-01,3416.7415
2013-07-01,3559.710909090909
2013-08-01,3639.928636363636
2013-09-01,3731.262
2013-10-01,3848.202173913043
2013-11-01,3957.5325
2013-12-01,4075.884761904762
2014-01-01,4154.360952380953
2014-02-01,4199.451052631579
2014-03-01,4276.359047619048
2014-04-01,4119.30619047619
2014-05-01,4135.374285714286
2014-06-01,4332.738571428571
2014-07-01,4434.125909090909
2014-08-01,4464.831428571429
2014-09-01,4551.5861904761905
2014-10-01,4403.230434782608
2014-11-01,4687.702105263158
2014-12-01,4732.701363636364
2015-01-01,4673.7015
2015-02-01,4854.255789473685
2015-03-01,4938.010909090909
2015-04-01,4985.951428571429
2015-05-01,5029.431500000001
2015-06-01,5073.041818181818
2015-07-01,5082.8099999999995
2015-08-01,4934.622857142857
2015-09-01,4748.004761904762
2015-10-01,4879.0368181818185
2015-11-01,5082.5075
2015-12-01,5040.54
2016-01-01,4610.7142105263165
2016-02-01,4463.206
2016-03-01,4754.479545454546
2016-04-01,4892.168095238095
2016-05-01,4788.235238095238
2016-06-01,4856.232272727273
2016-07-01,5023.989
2016-08-01,5217.038260869565
2016-09-01,5254.154285714286
2016-10-01,5255.989047619048
2016-11-01,5260.565238095238
2016-12-01,5413.116666666667
2017-01-01,5561.4235
2017-02-01,5764.702105263158
2017-03-01,5864.963913043479
2017-04-01,5912.169473684211
2017-05-01,6124.878181818182
2017-06-01,6224.28590909091
2017-07-01,6294.674
2017-08-01,6311.397391304348
2017-09-01,6428.079
2017-10-01,6603.011363636364
2017-11-01,6796.045238095238
2017-12-01,6889.7405
2018-01-01,7279.498095238095
2018-02-01,7161.772631578947
2018-03-01,7311.505714285714
2018-04-01,7084.141095238095
2018-05-01,7339.327363636363
2018-06-01,7645.139142857142
2018-07-01,7756.8631428571425
2018-08-01,7892.232391304348
2018-09-01,7983.307368421052
2018-10-01,7527.083391304348
2018-11-01,7236.083190476191
2018-12-01,6814.292315789474
2019-01-01,6979.654952380952
2019-02-01,7430.077263157895
2019-03-01,7629.366047619048
2019-04-01,7995.064363636364
2019-05-01,7804.820818181818
2019-06-01,7825.4586500000005
2019-07-01,8205.598727272727
2019-08-01,7910.932227272727
2019-09-01,8087.6999
2019-10-01,8079.278217391305
2019-11-01,8517.57705
2019-12-01,8778.591476190477
2020-01-01,9233.359904761905
2020-02-01,9418.850105263158
2020-03-01,7772.2051363636365
2020-04-01,8292.407761904762
2020-05-01,9105.655649999999
2020-06-01,9839.970954545455
2020-07-01,10499.862909090909
2020-08-01,11212.290380952381
2020-09-01,11088.679523809524
2020-10-01,11435.233863636364
2020-11-01,11794.461306649999
2020-12-01,12619.050909090909
2021-01-01,13186.605789473684
2021-02-01,13737.403684210527
2021-03-01,13168.811304347824
2021-04-01,13900.438095238096
2021-05-01,13517.6825
2021-06-01,14097.16909090909
2021-07-01,14639.072857142855
2021-08-01,14856.517727272729
2021-09-01,15023.538571428571
2021-10-01,14879.012380952381
2021-11-01,15814.932857142858
2021-12-01,15474.431818181818
2022-01-01,14531.377499999999
2022-02-01,13898.727894736843
2022-03-01,13623.26304347826
2022-04-01,13394.163
2022-05-01,11829.729523809525
2022-06-01,11418.919047619047
2022-07-01,11622.6315
2022-08-01,12570.260434782609
2022-09-01,11402.85
2022-10-01,10801.494285714285
2022-11-01,10973.638095238095
2022-12-01,10838.995714285715
2023-01-01,11013.991
2023-02-01,11785.074210526316
2023-03-01,11637.092173913043
2023-04-01,12073.464210526316
2023-05-01,12446.530454545455
2023-06-01,13463.77761904762
2023-07-01,14033.091
2023-08-01,13743.213043478261
2023-09-01,13696.233125
